/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- left : 0.00

('red', 'left', 'right', 'right', 'forward')
 -- forward : -4.89
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -39.74
 -- right : 1.43
 -- None : 1.52
 -- left : -40.15

('red', None, None, None, 'forward')
 -- forward : -9.98
 -- right : 0.79
 -- None : 2.39
 -- left : -10.47

('green', None, 'right', 'forward', 'left')
 -- forward : 0.30
 -- right : 0.66
 -- None : -2.28
 -- left : 1.54

('green', 'left', None, 'forward', 'right')
 -- forward : 0.90
 -- right : 2.30
 -- None : 1.26
 -- left : 0.34

('green', None, 'right', 'left', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- forward : -19.90
 -- right : 0.66
 -- None : 2.52
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : -7.01
 -- right : 0.89
 -- None : 1.65
 -- left : -7.67

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : -7.08
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.00
 -- left : -20.19

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.09
 -- left : 2.43

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -20.41
 -- right : 2.24
 -- None : 0.00
 -- left : -20.01

('red', 'forward', 'right', 'right', 'left')
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.62

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -20.15
 -- right : -9.56
 -- None : 1.73
 -- left : -19.98

('green', None, 'left', None, 'right')
 -- forward : 1.20
 -- right : 2.37
 -- None : -4.30
 -- left : 0.86

('green', None, 'forward', None, 'left')
 -- forward : 1.08
 -- right : 0.91
 -- None : -4.83
 -- left : 2.18

('red', 'forward', 'forward', None, 'left')
 -- forward : -19.61
 -- right : -14.85
 -- None : 2.24
 -- left : -35.39

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.99
 -- right : 2.07
 -- None : 0.00
 -- left : 0.53

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 1.31
 -- right : 2.08
 -- None : -3.72
 -- left : 0.85

('red', 'forward', 'right', None, 'right')
 -- forward : -4.53
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -10.19
 -- None : 1.41
 -- left : -39.14

('green', 'left', 'left', 'right', 'forward')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.47

('red', 'right', None, 'left', 'right')
 -- forward : -5.04
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 2.52
 -- left : -5.25

('red', None, 'forward', 'right', 'forward')
 -- forward : -30.17
 -- right : -9.76
 -- None : 1.63
 -- left : -19.83

('red', None, 'forward', None, 'forward')
 -- forward : -35.49
 -- right : -19.87
 -- None : 2.33
 -- left : -37.35

('red', 'left', 'forward', 'right', 'left')
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.39

('red', 'right', None, 'right', 'left')
 -- forward : -7.36
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'left')
 -- forward : -20.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.82
 -- left : -19.77

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.61
 -- right : 0.17
 -- None : 0.00
 -- left : 0.12

('red', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 1.79
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 1.22
 -- right : 1.82
 -- None : 0.80
 -- left : 0.90

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : -2.10
 -- left : -15.73

('red', 'forward', 'right', None, 'forward')
 -- forward : -4.60
 -- right : 0.91
 -- None : 1.46
 -- left : -5.30

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -19.74
 -- right : -10.03
 -- None : 0.74
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 1.13
 -- right : 0.58
 -- None : -5.01
 -- left : 2.25

('red', None, 'forward', 'forward', 'forward')
 -- forward : -37.18
 -- right : -15.62
 -- None : 1.73
 -- left : -29.67

('green', None, 'forward', 'right', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.38
 -- left : 1.86

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.50
 -- left : 0.00

('red', 'right', 'left', 'right', 'right')
 -- forward : -4.71
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 1.40
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -20.11
 -- right : -17.47
 -- None : 1.53
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- forward : -4.53
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -20.25
 -- right : 1.48
 -- None : 2.24
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -19.80
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'forward')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.20
 -- right : 0.40
 -- None : 1.12
 -- left : 0.52

('green', None, 'left', 'left', 'forward')
 -- forward : 1.98
 -- right : 0.00
 -- None : -4.18
 -- left : 1.17

('red', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 1.19
 -- left : -4.55

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -19.79
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -20.18
 -- right : 1.45
 -- None : 0.00
 -- left : -19.82

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -4.50
 -- right : 0.17
 -- None : 0.00
 -- left : -5.31

('red', None, 'right', 'right', 'forward')
 -- forward : -5.34
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.39
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : -4.16
 -- left : 0.45

('red', None, None, None, 'right')
 -- forward : -10.12
 -- right : 1.99
 -- None : 1.26
 -- left : -9.94

('red', 'left', 'right', 'right', 'right')
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -16.99

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 1.13
 -- right : 1.92
 -- None : -4.22
 -- left : 1.16

('red', 'right', 'forward', None, 'forward')
 -- forward : -20.44
 -- right : -10.07
 -- None : 2.44
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : -34.75
 -- right : 1.64
 -- None : 1.90
 -- left : -29.91

('red', 'forward', None, 'left', 'left')
 -- forward : -8.62
 -- right : 0.88
 -- None : 2.35
 -- left : -9.70

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.68
 -- right : 0.54
 -- None : -2.14
 -- left : 0.00

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 1.75

('green', 'forward', 'left', None, 'forward')
 -- forward : 0.58
 -- right : 1.27
 -- None : -2.91
 -- left : -18.22

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -20.26
 -- right : -9.63
 -- None : 1.35
 -- left : -19.71

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -29.57
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.13
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : -4.82
 -- right : 1.18
 -- None : 0.54
 -- left : -7.58

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.44
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : -7.12
 -- right : 0.73
 -- None : 2.48
 -- left : -8.04

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : -4.60

('green', 'right', None, 'right', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('red', 'left', 'left', 'right', 'left')
 -- forward : -4.57
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -34.38
 -- right : 1.20
 -- None : 1.68
 -- left : -39.49

('red', 'left', None, None, 'forward')
 -- forward : -9.54
 -- right : 1.11
 -- None : 1.84
 -- left : -9.55

('red', None, 'forward', None, 'right')
 -- forward : -39.33
 -- right : -18.83
 -- None : 2.10
 -- left : -37.42

('red', 'forward', None, 'left', 'forward')
 -- forward : -5.19
 -- right : 0.37
 -- None : 2.60
 -- left : -7.38

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 2.10
 -- right : 1.00
 -- None : -4.80
 -- left : 0.94

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.44
 -- right : 0.39
 -- None : 0.00
 -- left : -10.16

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : -2.60
 -- left : -9.64

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -20.25
 -- right : -10.32
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : -7.70
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : -4.63
 -- right : 1.49
 -- None : 0.00
 -- left : -7.98

('red', None, 'right', 'left', 'left')
 -- forward : -7.17
 -- right : 0.00
 -- None : 1.49
 -- left : -5.22

('red', 'right', None, None, 'forward')
 -- forward : -9.49
 -- right : 0.47
 -- None : 1.98
 -- left : -40.09

('green', None, 'left', None, 'forward')
 -- forward : 2.09
 -- right : 1.08
 -- None : -5.22
 -- left : 0.66

('red', 'left', 'left', None, 'left')
 -- forward : -7.73
 -- right : 0.41
 -- None : 1.99
 -- left : -4.69

('red', 'right', None, 'forward', 'right')
 -- forward : -20.25
 -- right : 1.86
 -- None : 0.73
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : -19.65
 -- right : 0.00
 -- None : 1.59
 -- left : -29.84

('green', 'right', None, None, 'right')
 -- forward : 0.13
 -- right : 2.31
 -- None : 0.00
 -- left : -10.44

('green', None, 'right', None, 'left')
 -- forward : 0.75
 -- right : 1.19
 -- None : -3.36
 -- left : 2.39

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -20.11
 -- right : -9.79
 -- None : 1.74
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -30.18
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : -19.78
 -- right : -10.37
 -- None : 1.41
 -- left : -19.92

('red', 'forward', None, 'right', 'left')
 -- forward : -7.15
 -- right : 0.98
 -- None : 0.00
 -- left : -4.59

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.76
 -- right : 0.42
 -- None : -4.88
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.20

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('red', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 2.55
 -- left : -19.99

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.54
 -- left : 0.49

('red', 'right', None, None, 'right')
 -- forward : -10.34
 -- right : 2.19
 -- None : 1.12
 -- left : -38.99

('red', None, 'right', None, 'left')
 -- forward : -9.19
 -- right : 0.96
 -- None : 2.18
 -- left : -4.92

('red', None, None, 'right', 'right')
 -- forward : -10.25
 -- right : 1.95
 -- None : 1.69
 -- left : -8.04

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -19.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -20.40
 -- right : -14.68
 -- None : 1.89
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : -10.17

('green', None, 'right', 'forward', 'forward')
 -- forward : 2.08
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -5.45

('red', 'right', 'right', 'right', 'right')
 -- forward : -5.21
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : -9.54

('red', 'left', None, 'left', 'right')
 -- forward : -7.09
 -- right : 1.91
 -- None : 1.51
 -- left : -9.57

('green', None, 'left', 'forward', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : -3.52
 -- left : 1.14

('red', 'left', None, 'right', 'right')
 -- forward : -5.50
 -- right : 1.45
 -- None : 1.77
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : -39.73
 -- right : -19.90
 -- None : 1.78
 -- left : -39.72

('green', 'left', 'right', None, 'left')
 -- forward : 0.80
 -- right : 0.53
 -- None : 0.00
 -- left : 1.21

('red', 'forward', None, 'right', 'forward')
 -- forward : -5.02
 -- right : 0.00
 -- None : 2.61
 -- left : -4.87

('green', 'left', 'forward', None, 'right')
 -- forward : 0.79
 -- right : 1.71
 -- None : 0.97
 -- left : 1.26

('red', 'left', 'forward', 'left', 'left')
 -- forward : -19.66
 -- right : -10.39
 -- None : 2.04
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.35
 -- right : 2.63
 -- None : 0.00
 -- left : -9.98

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('red', 'forward', None, None, 'left')
 -- forward : -9.89
 -- right : 1.05
 -- None : 2.26
 -- left : -10.09

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.49
 -- left : 1.03

('red', None, 'left', 'right', 'right')
 -- forward : -7.26
 -- right : 1.55
 -- None : 0.00
 -- left : -6.96

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.22
 -- right : 0.75
 -- None : -4.20
 -- left : 0.32

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -20.13
 -- right : -9.91
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'right')
 -- forward : -7.15
 -- right : 2.44
 -- None : 0.74
 -- left : -20.11

('green', 'forward', None, None, 'forward')
 -- forward : 1.94
 -- right : 1.23
 -- None : -4.89
 -- left : -20.58

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 1.49
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : -10.00

('green', 'right', 'forward', None, 'left')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 2.12
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.97
 -- right : 2.24
 -- None : 1.08
 -- left : 0.61

('red', 'left', 'right', 'left', 'right')
 -- forward : -6.94
 -- right : 0.00
 -- None : 0.00
 -- left : -4.59

('red', 'left', None, None, 'right')
 -- forward : -10.09
 -- right : 1.48
 -- None : 2.10
 -- left : -10.48

('green', 'forward', None, 'left', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : -3.87
 -- left : -10.49

('green', 'left', 'left', None, 'right')
 -- forward : 0.40
 -- right : 1.59
 -- None : 0.95
 -- left : 0.04

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 1.67

('red', 'right', None, 'forward', 'forward')
 -- forward : -19.84
 -- right : 0.94
 -- None : 0.00
 -- left : -19.59

('red', 'right', None, None, 'left')
 -- forward : -8.25
 -- right : 1.26
 -- None : 1.63
 -- left : -39.74

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : -7.77
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'left')
 -- forward : -20.19
 -- right : -9.82
 -- None : 1.56
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -34.55
 -- right : 0.89
 -- None : 1.46
 -- left : -20.16

('green', 'forward', None, 'left', 'forward')
 -- forward : 2.26
 -- right : 0.00
 -- None : 0.00
 -- left : -17.95

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -19.97
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.89
 -- left : -19.61

('green', 'left', 'forward', None, 'left')
 -- forward : 0.83
 -- right : 0.82
 -- None : 1.13
 -- left : 1.40

('red', None, None, 'forward', 'forward')
 -- forward : -39.89
 -- right : 0.86
 -- None : 2.34
 -- left : -38.54

('red', 'left', 'left', 'right', 'forward')
