/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', None, 'right', 'forward')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -20.37
 -- right : 1.87
 -- None : 0.85
 -- left : -29.82

('green', 'right', 'left', None, 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : -10.47

('red', 'right', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : -2.75
 -- left : -9.76

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('red', None, 'right', None, 'right')
 -- forward : -4.81
 -- right : 1.53
 -- None : 0.93
 -- left : -5.29

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : -4.94
 -- right : 0.32
 -- None : 1.32
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.54
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : -15.53

('red', 'left', None, 'left', 'forward')
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.33
 -- left : 1.46

('green', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.07

('red', 'left', None, None, 'left')
 -- forward : -9.03
 -- right : 1.29
 -- None : 1.92
 -- left : 0.00

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.90
 -- left : -19.67

('red', 'forward', None, None, 'forward')
 -- forward : -7.52
 -- right : 1.65
 -- None : 0.00
 -- left : -4.85

('green', 'forward', None, 'right', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -4.93
 -- right : 0.13
 -- None : 1.78
 -- left : -8.80

('red', None, 'forward', None, 'right')
 -- forward : -20.08
 -- right : -18.99
 -- None : 1.86
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -9.24
 -- right : 0.91
 -- None : 1.97
 -- left : -9.46

('green', 'right', None, 'forward', 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.53
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -20.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -7.80
 -- right : 0.00
 -- None : 1.24
 -- left : -5.42

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.39

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : -5.37
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.05

('green', 'left', 'right', 'right', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.60
 -- right : 1.28
 -- None : 0.00
 -- left : 0.88

('red', 'forward', None, 'left', 'right')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 0.87
 -- right : 1.11
 -- None : -3.53
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -15.33
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : -4.70
 -- right : 0.33
 -- None : 0.00
 -- left : -7.42

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : -29.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('red', None, None, 'right', 'left')
 -- forward : -7.83
 -- right : 0.32
 -- None : 0.00
 -- left : -5.37

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : -3.60
 -- left : 0.00

('red', None, None, 'right', 'forward')
 -- forward : -4.52
 -- right : 0.30
 -- None : 0.00
 -- left : -5.06

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.03

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 2.22
 -- right : 0.51
 -- None : 0.42
 -- left : 0.34

('red', None, 'left', 'left', 'left')
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : -4.76

('red', 'right', None, 'left', 'forward')
 -- forward : -4.57
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.38
 -- right : 1.79
 -- None : -3.68
 -- left : 0.31

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 0.58
 -- right : 0.68
 -- None : 0.00
 -- left : 2.16

('red', 'right', 'right', None, 'forward')
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 2.13
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- forward : -5.00
 -- right : 0.80
 -- None : 0.00
 -- left : -4.84

('red', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('green', 'forward', None, None, 'left')
 -- forward : 0.76
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -20.13
 -- right : -10.33
 -- None : 0.72
 -- left : -20.21

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.25

('green', None, None, 'left', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : -3.62
 -- left : 1.08

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -7.44

('red', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'left')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : -14.96

('red', None, 'forward', 'forward', 'right')
 -- forward : -35.09
 -- right : 0.00
 -- None : 0.85
 -- left : -30.27

('red', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : -20.14
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.60

('green', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('green', None, None, 'right', 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 2.33
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.49
 -- right : 1.56
 -- None : -3.43
 -- left : 0.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : 0.34
 -- right : 0.84
 -- None : -3.93
 -- left : 1.10

('red', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -15.21
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- forward : -7.20
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -19.96
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.00
 -- left : -20.09

('red', 'left', 'right', None, 'right')
 -- forward : -5.36
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -4.61
 -- right : 1.18
 -- None : 1.54
 -- left : -4.58

('red', None, 'forward', 'right', 'forward')
 -- forward : -19.84
 -- right : 0.00
 -- None : 0.00
 -- left : -19.80

('red', None, 'forward', 'left', 'left')
 -- forward : -19.84
 -- right : -9.57
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -19.80
 -- right : -10.01
 -- None : 1.36
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -5.40
 -- right : 1.51
 -- None : 0.00
 -- left : -4.71

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : -5.40
 -- right : 0.00
 -- None : 1.95
 -- left : -4.77

('red', None, 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -10.21
 -- right : 2.53
 -- None : 2.17
 -- left : -9.75

('green', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -9.62
 -- right : 1.32
 -- None : 1.98
 -- left : -9.99

('red', 'right', 'forward', 'left', 'left')
 -- forward : -19.63
 -- right : -9.76
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : -3.84
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'right')
 -- forward : -5.21
 -- right : 1.49
 -- None : 0.00
 -- left : -5.03

('red', 'right', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : -20.30

('red', 'left', None, 'left', 'right')
 -- forward : -5.42
 -- right : 0.77
 -- None : 1.29
 -- left : -4.85

('green', None, None, None, 'right')
 -- forward : 0.56
 -- right : 1.60
 -- None : -4.66
 -- left : 1.45

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.85
 -- right : 2.34
 -- None : 0.91
 -- left : 0.47

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

