/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.62
 -- None : -2.33
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 2.12
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : -8.75
 -- right : 0.00
 -- None : 1.86
 -- left : -5.14

('green', None, None, 'right', 'right')
 -- forward : 0.29
 -- right : 1.53
 -- None : -2.32
 -- left : 0.50

('red', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : -19.55

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.47
 -- left : 1.98

('red', 'right', None, None, 'forward')
 -- forward : -8.03
 -- right : 0.00
 -- None : 2.09
 -- left : -30.50

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -19.72
 -- right : -17.46
 -- None : 1.98
 -- left : -20.46

('green', None, 'left', None, 'right')
 -- forward : 0.53
 -- right : 2.01
 -- None : -3.47
 -- left : 0.61

('green', None, 'forward', None, 'left')
 -- forward : 0.21
 -- right : 0.34
 -- None : -5.28
 -- left : 1.80

('red', 'forward', 'forward', None, 'left')
 -- forward : -19.88
 -- right : 0.00
 -- None : 2.57
 -- left : -20.09

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : -2.98
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 1.92
 -- right : 1.06
 -- None : -4.59
 -- left : 0.56

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -9.58

('green', None, None, 'right', 'forward')
 -- forward : 2.14
 -- right : 0.03
 -- None : -2.19
 -- left : 0.61

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : -2.96
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : -5.07
 -- right : 1.41
 -- None : 0.00
 -- left : -5.23

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -30.41
 -- right : -15.61
 -- None : 0.81
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.91
 -- right : 2.06
 -- None : 0.00
 -- left : 0.91

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.83
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -9.20
 -- right : 2.48
 -- None : 0.90
 -- left : -8.92

('red', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -14.70
 -- None : 1.93
 -- left : -19.76

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -20.11
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('red', 'left', 'forward', 'right', 'left')
 -- forward : -19.54
 -- right : -10.23
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : -9.28
 -- right : 0.63
 -- None : 1.81
 -- left : -4.77

('red', None, 'left', 'left', 'left')
 -- forward : -7.21
 -- right : 0.62
 -- None : 1.48
 -- left : 0.00

('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : -20.26

('green', 'forward', 'left', 'left', 'right')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- forward : 2.02
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : -5.33

('green', 'left', None, None, 'right')
 -- forward : -0.21
 -- right : 1.82
 -- None : 0.06
 -- left : 0.32

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.99
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : -7.09
 -- right : 0.70
 -- None : 1.93
 -- left : -5.35

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -19.69
 -- right : 0.00
 -- None : 1.49
 -- left : -20.17

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

('red', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('green', None, 'forward', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('green', 'right', 'right', None, 'forward')
 -- forward : 1.02
 -- right : -0.03
 -- None : -2.10
 -- left : -9.57

('red', 'right', 'left', 'right', 'right')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('red', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -9.57
 -- None : 1.68
 -- left : -19.97

('red', 'forward', 'left', 'left', 'left')
 -- forward : -4.95
 -- right : 0.00
 -- None : 1.73
 -- left : -5.37

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -20.29
 -- right : 0.65
 -- None : 1.78
 -- left : -29.93

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'forward')
 -- forward : -4.83
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.24

('green', None, 'left', 'left', 'forward')
 -- forward : 1.86
 -- right : 0.25
 -- None : -2.47
 -- left : 0.00

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -7.28

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -20.41
 -- right : -0.10
 -- None : 1.51
 -- left : -20.37

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -4.69
 -- right : -0.07
 -- None : 1.34
 -- left : -5.28

('red', None, 'right', 'right', 'forward')
 -- forward : -5.40
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : -2.06
 -- left : -9.89

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 1.59
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -9.99
 -- right : 1.27
 -- None : 1.71
 -- left : -9.55

('green', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : -2.81
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : -4.96
 -- right : 0.30
 -- None : 0.00
 -- left : -5.49

('green', None, None, 'forward', 'right')
 -- forward : 0.95
 -- right : 2.10
 -- None : -5.35
 -- left : 0.45

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.35

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'right')
 -- forward : -0.02
 -- right : 1.93
 -- None : 0.00
 -- left : -9.94

('red', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -8.60

('red', None, 'left', 'forward', 'forward')
 -- forward : -19.65
 -- right : 0.33
 -- None : 1.94
 -- left : -30.54

('red', None, 'forward', None, 'forward')
 -- forward : -29.92
 -- right : -15.24
 -- None : 1.81
 -- left : -37.49

('green', 'forward', 'left', None, 'forward')
 -- forward : 2.29
 -- right : 0.95
 -- None : 0.00
 -- left : -14.82

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -19.69

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -9.56
 -- right : 2.33
 -- None : 1.17
 -- left : -9.05

('red', 'left', None, 'right', 'forward')
 -- forward : -5.23
 -- right : 0.21
 -- None : 0.00
 -- left : -5.20

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.63
 -- left : -10.31

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.41
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : -20.33

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('red', 'left', 'left', 'right', 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 1.54
 -- left : -5.11

('red', None, None, 'forward', 'left')
 -- forward : -37.81
 -- right : 0.07
 -- None : 1.42
 -- left : -20.43

('red', 'left', None, None, 'forward')
 -- forward : -9.64
 -- right : 0.63
 -- None : 1.84
 -- left : -9.53

('red', None, 'forward', None, 'right')
 -- forward : -29.46
 -- right : -17.70
 -- None : 1.41
 -- left : -29.95

('red', 'forward', None, 'left', 'forward')
 -- forward : -9.35
 -- right : 0.61
 -- None : 1.89
 -- left : -7.85

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : -2.96
 -- left : 0.00

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

('red', None, None, 'right', 'left')
 -- forward : -7.88
 -- right : 0.23
 -- None : 1.40
 -- left : -9.92

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -4.93

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : -5.22

('red', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : -20.40

('red', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 1.90
 -- right : 0.51
 -- None : -4.56
 -- left : 0.73

('green', None, 'left', None, 'forward')
 -- forward : 1.90
 -- right : 0.49
 -- None : -4.01
 -- left : 0.72

('red', 'left', 'left', None, 'left')
 -- forward : -7.10
 -- right : 0.81
 -- None : 1.71
 -- left : -7.32

('green', 'forward', None, 'left', 'right')
 -- forward : 0.73
 -- right : 0.39
 -- None : -2.40
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.15
 -- right : 1.95
 -- None : -3.80
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.22
 -- right : 0.66
 -- None : -4.49
 -- left : 1.35

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -20.11
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -9.86
 -- None : 1.57
 -- left : 0.00

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('red', 'forward', 'right', None, 'left')
 -- forward : -5.39
 -- right : 0.17
 -- None : 2.05
 -- left : -5.48

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.36
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.74
 -- left : -19.78

('green', 'left', None, 'forward', 'forward')
 -- forward : 2.32
 -- right : 1.03
 -- None : 0.37
 -- left : 0.44

('red', 'right', None, None, 'right')
 -- forward : -5.28
 -- right : 1.51
 -- None : 2.34
 -- left : -30.00

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -5.01

('red', None, 'right', None, 'left')
 -- forward : -9.57
 -- right : 0.25
 -- None : 1.76
 -- left : 0.00

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.25
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -20.23
 -- right : -9.72
 -- None : 0.00
 -- left : -29.72

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.69

('red', 'left', 'right', None, 'right')
 -- forward : -4.70
 -- right : 1.37
 -- None : 0.00
 -- left : -4.61

('red', None, None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 2.45
 -- left : -7.44

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : -7.25
 -- right : 2.72
 -- None : 1.47
 -- left : 0.00

('green', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.79

('red', None, 'forward', None, 'left')
 -- forward : -34.68
 -- right : -19.50
 -- None : 1.54
 -- left : -34.97

('green', 'left', 'right', None, 'left')
 -- forward : 0.27
 -- right : 0.31
 -- None : 1.47
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : -7.96
 -- right : 0.25
 -- None : 1.15
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.77
 -- right : 2.02
 -- None : 0.00
 -- left : -0.29

('red', 'left', 'forward', 'left', 'left')
 -- forward : -20.34
 -- right : -9.98
 -- None : 1.22
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : -0.04
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 1.76
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -9.96
 -- right : 0.02
 -- None : 1.95
 -- left : -9.86

('green', 'left', 'left', None, 'forward')
 -- forward : 1.53
 -- right : 0.30
 -- None : 0.78
 -- left : 0.25

('green', None, 'forward', 'left', 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : -4.91
 -- left : 0.02

('red', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 1.55
 -- right : 0.72
 -- None : -5.33
 -- left : -19.76

('green', None, None, 'left', 'left')
 -- forward : 0.35
 -- right : 0.20
 -- None : -4.71
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : -2.58
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : -0.09
 -- right : 0.65
 -- None : -2.68
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('green', 'left', None, 'right', 'right')
 -- forward : 0.52
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -10.02
 -- right : 1.25
 -- None : 2.07
 -- left : -10.29

('red', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 0.85
 -- right : 1.52
 -- None : -0.01
 -- left : 0.20

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : 0.06
 -- right : 0.30
 -- None : -3.54
 -- left : 0.00

('red', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -19.92

('red', 'right', None, None, 'left')
 -- forward : -9.03
 -- right : 0.53
 -- None : 2.16
 -- left : -30.18

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : -4.64
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('red', None, 'forward', 'right', 'left')
 -- forward : -19.96
 -- right : -9.76
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -35.33
 -- right : 0.00
 -- None : 1.62
 -- left : -30.19

('red', None, None, 'left', 'forward')
 -- forward : -8.55
 -- right : 0.70
 -- None : 1.54
 -- left : -6.85

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : -3.75
 -- left : -14.92

('red', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : -19.77

('green', 'left', 'forward', None, 'left')
 -- forward : 0.29
 -- right : 1.29
 -- None : 0.41
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -38.60
 -- right : 0.82
 -- None : 1.33
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : -5.27
 -- right : 0.00
 -- None : 1.16
 -- left : -5.08

('green', 'forward', None, 'left', 'left')
 -- forward : 0.53
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.44
 -- right : -0.08
 -- None : -2.63
 -- left : 1.87

('red', None, None, 'right', 'forward')
 -- forward : -4.63
 -- right : 0.56
 -- None : 1.62
 -- left : -8.70

('red', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('red', 'left', 'right', None, 'forward')
 -- forward : -5.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -10.16

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.84

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.78

('red', 'right', 'left', None, 'forward')
 -- forward : -4.84
 -- right : 0.80
 -- None : 0.00
 -- left : -20.08

('green', None, None, None, 'right')
 -- forward : 0.12
 -- right : 1.58
 -- None : -5.68
 -- left : 0.93

('green', 'left', None, 'left', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : -0.36
 -- left : 1.68

('green', None, 'forward', 'left', 'right')
 -- forward : 0.47
 -- right : 1.79
 -- None : -2.58
 -- left : 0.07

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

